Opponent Decklist,Result
Acquisitions Expert | Memnite | Phyrexian Tower,0.0
Ancient Spring | Chancellor of the Forge | Gerrard's Verdict,0.0
Butcher Ghoul | Flare of Malice | Peat Bog,0.0
Cenn's Tactician | Karakas | Leyline of Singularity,0.0
Chancellor of the Forge | Dwarven Hold | Pyrokinesis,0.0
City of Traitors | Disruptor Flute | Hex Parasite,-0.5
City of Traitors | Disruptor Flute | Idol of False Gods,0.0
City of Traitors | Disruptor Flute | Phyrexian Revoker,0.0
City of Traitors | Disruptor Flute | Steel Overseer,-0.5
City of Traitors | Mana Vault | Thought-Knot Seer,-1.0
City of Traitors | Maze of Ith | The Millennium Calendar,-1.0
City of Traitors | Soldevi Sentry | Sphere of Resistance,-1.0
City of Traitors | Walking Bulwark | Wall of Junk,0.0
Disruptor Flute | Inkmoth Nexus | Mox Emerald,0.0
Dryad Arbor | Force of Vigor | Vine Dryad,0.0
Ensoul Artifact | Ornithopter | Saprazzan Skerry,1.0
"Isamaru, Hound of Konda | Plains | Portable Hole",0.0
Leyline of Anticipation | Lightning Bolt | Mountain,0.0
Lord of Atlantis | Saprazzan Skerry | Tide Shaper,-0.5
"Magda, the Hoardmaster | Mox Ruby | Rishadan Port",0.0
Miasmic Mummy | Mox Jet | Rishadan Port,0.0
"Phelia, Exuberant Shepherd | Remote Farm | White Orchid Phantom",-0.5
